"0","# Il y aussi des problèmes avec des noms composés donc avec des ""-"", mais aussi des Prénoms et Noms différents entres les bdd comme ""Sehrou Guirassy"" et ""Serhou Guirassy"""
"0","# On est donc parti du principe qu'avec la liste de height_na qu'on a la plupart des joueurs ne sont pas d'une énorme importance pour l'analyse future"
"0","# ainsi nous avons décidé de mettre manuellement les valeurs pour les joueurs nous intéressant et de drop les NA restantes."
"0",""
"0","# Comme critère de choix des joueurs à faire individuellement, nous avons pris le meilleur Goals (90') de chaque championnat"
"0",""
"0","# Heung-Min Son"
"0","data1 <- data1 %>%"
"0","  mutate("
"0","    Height = ifelse(Rk == 1181, 183, Height),"
"0","    Weight = ifelse(Rk == 1181, 76, Weight)"
"0","  )"
"0",""
"0","# Arnaut Danjuma (Groenevelt)"
"0","data1 <- data1 %>%"
"0","  mutate("
"0","    Height = ifelse(Rk == 1074, 187, Height),"
"0","    Weight = ifelse(Rk == 1074, 74, Weight)"
"0","  )"
"0",""
"0","# Sambou Soumano"
"0","data1 <- data1 %>%"
"0","  mutate("
"0","    Height = ifelse(Rk == 2542, 182, Height),"
"0","    Weight = ifelse(Rk == 2542, 70, Weight)"
"0","  )"
"0",""
"0","# Sasa Kalajdzic"
"0","data1 <- data1 %>%"
"0","  mutate("
"0","    Height = ifelse(Rk == 1326, 200, Height),"
"0","    Weight = ifelse(Rk == 1326, 83, Weight)"
"0","  )"
"0",""
"0","# Felix Afena-Gyan"
"0","data1 <- data1 %>%"
"0","  mutate("
"0","    Height = ifelse(Rk == 21, 175, Height),"
"0","    Weight = ifelse(Rk == 21, 75, Weight)"
"0","  )"
"0",""
"0","# Enlever les NA restants"
"0","data1 <- data1 %>%"
"0","  filter(!is.na(Height) & !is.na(Weight))"
"0",""
"0","# Remplacer Prénom et Nom par Player"
"0","data1 <- data1 %>%"
"0","  mutate(Player = paste(Surname, Name, sep = "" ""))"
"0",""
"0","# Mettre en avant Player pour ne pas avoir à passer 200 colonnes"
"0","data1 <- data1 %>%"
"0","  select(Rk, Player, Nation, Pos, Squad, Comp, Age, Born, Height, Weight, everything())"
"0",""
"0","# Supprimer Surname et Name"
"0","data1 <- data1 %>%"
"0","  select(-Surname, -Name)"
"0",""
"0","# créer Age"
"0","data1 <- data1 %>%"
"0","  mutate(Age = 2022 - Born)"
"0",""
"0","# Afin de ne garder que les colonnes qui nous importent pour l'analyse"
"0","data1 <- data1 %>%"
"0","  select(Rk, Player, Nation, Pos, Squad, Comp, Age, Height, Weight, MP, Min, Goals,"
"0","         `SoT%`, `G/Sh`, ShoDist, PasTotCmp, PasTotAtt, Assists, PPA, CrsPA, SCA, "
"0","         GCA, GcaDrib, Press, DriAtt, `DriSucc%`, Fld, `AerWon%`)"
"0",""
"0","# Afin d'isoler les attaquants de Premier League"
"0","premier_league_players <- data1 %>%"
"0","  filter(Comp == ""Premier League"")"
"0",""
"0","# Afin d'isoler les attaquants de Bundesliga"
"0","bundesliga_players <- data1 %>%"
"0","  filter(Comp == ""Bundesliga"")"
"0",""
"0","# Afin d'isoler les attaquants de Ligue 1"
"0","ligue_1_players <- data1 %>%"
"0","  filter(Comp == ""Ligue 1"")"
"0",""
"0","# Afin d'isoler les attaquants de Série A"
"0","serie_a_players <- data1 %>%"
"0","  filter(Comp == ""Serie A"")"
"0",""
"0","# Afin d'isoler les attaquants de La Liga"
"0","la_liga_players <- data1 %>%"
"0","  filter(Comp == ""La Liga"")"
"0",""
"0","# Créer une nouvelle base de données normalisées afin d'avoir des % dans les colonnes et pour par la suite faire le radar plot"
"0","numeric_cols <- c(""Goals"", ""SoT%"", ""G/Sh"", ""ShoDist"", ""PasTotCmp"", ""PasTotAtt"", ""Assists"", ""PPA"", ""CrsPA"", ""SCA"", "
"0","                  ""GCA"", ""GcaDrib"", ""Press"", ""DriAtt"", ""DriSucc%"", ""Fld"", ""AerWon%"")"
"0",""
"0","normalized_data1 <- data1 %>%"
"0","  mutate(across(all_of(numeric_cols), ~ (. / max(., na.rm = TRUE)) * 100))"
"0",""
"0","# Afin d'isoler les attaquants de Premier League"
"0","norm_premier_league_players <- normalized_data1 %>%"
"0","  filter(Comp == ""Premier League"")"
"0",""
"0","# Afin d'isoler les attaquants de Bundesliga"
"0","norm_bundesliga_players <- normalized_data1 %>%"
"0","  filter(Comp == ""Bundesliga"")"
"0",""
"0","# Afin d'isoler les attaquants de Ligue 1"
"0","norm_ligue_1_players <- normalized_data1 %>%"
"0","  filter(Comp == ""Ligue 1"")"
"0",""
"0","# Afin d'isoler les attaquants de Série A"
"0","norm_serie_a_players <- normalized_data1 %>%"
"0","  filter(Comp == ""Serie A"")"
"0",""
"0","# Afin d'isoler les attaquants de La Liga"
"0","norm_la_liga_players <- normalized_data1 %>%"
"0","  filter(Comp == ""La Liga"")"
