"0","  PasTotCmp = 18.78173,"
"0","  PasTotAtt = 24.67719,"
"0","  Assists = 17.910448,"
"0","  PPA = 19.628647,"
"0","  CrsPA = 0.000000,"
"0","  SCA = 37.82542,"
"0","  GCA = 22.123894,"
"0","  GCADrib = 0.00000,"
"0","  Press = 72.98137,"
"0","  DriAtt = 25.664740,"
"0","  ""DriSucc%"" = 33.3,"
"0","  Fld = 30.897704,"
"0","  ""AerWon%"" = 47.33333"
"0",")"
"0",""
"0","carlos_bacca_stats <- data.frame("
"0","  Player = ""Carlos Bacca"","
"0","  Goals = 0.000000,"
"0","  ""G/Sh"" = 25.37143,"
"0","  ""G/SoT"" = 0.000000,"
"0","  ShoDist = 58.77551,"
"0","  PasTotCmp = 21.15059,"
"0","  PasTotAtt = 27.40316,"
"0","  Assists = 26.865672,"
"0","  PPA = 18.567639,"
"0","  CrsPA = 0.000000,"
"0","  SCA = 34.915773,"
"0","  GCA = 30.973451,"
"0","  GCADrib = 0.00000,"
"0","  Press = 33.22981,"
"0","  DriAtt = 20.231214,"
"0","  ""DriSucc%"" = 80.0,"
"0","  Fld = 32.985386,"
"0","  ""AerWon%"" = 51.60000"
"0",")"
"0",""
"0","jeremie_boga_stats <- data.frame("
"0","  Player = ""Jeremie Boga"","
"0","  Goals = 0.000000,"
"0","  ""G/Sh"" = 38.05714,"
"0","  ""G/SoT"" = 0.000000,"
"0","  ShoDist = 78.36735,"
"0","  PasTotCmp = 50.59222,"
"0","  PasTotAtt = 52.51076,"
"0","  Assists = 40.298507,"
"0","  PPA = 14.323607,"
"0","  CrsPA = 9.090909,"
"0","  SCA = 47.62634,"
"0","  GCA = 47.787611,"
"0","  GCADrib = 46.66667,"
"0","  Press = 27.26708,"
"0","  DriAtt = 73.410405,"
"0","  ""DriSucc%"" = 51.1,"
"0","  Fld = 33.82046,"
"0","  ""AerWon%"" = 22.266667"
"0",")"
"0",""
"0","mitchell_van_bergen_stats <- data.frame("
"0","  Player = ""Mitchell van Bergen"","
"0","  Goals = 0.000000,"
"0","  ""G/Sh"" = 47.65714,"
"0","  ""G/SoT"" = 0.000000,"
"0","  ShoDist = 72.24490,"
"0","  PasTotCmp = 23.18105,"
"0","  PasTotAtt = 30.27260,"
"0","  Assists = 0.000000,"
"0","  PPA = 31.564987,"
"0","  CrsPA = 35.714286,"
"0","  SCA = 37.97856,"
"0","  GCA = 0.000000,"
"0","  GCADrib = 0.00000,"
"0","  Press = 68.01242,"
"0","  DriAtt = 25.433526,"
"0","  ""DriSucc%"" = 54.2,"
"0","  Fld = 9.603340,"
"0","  ""AerWon%"" = 18.13333"
"0",")"
"0",""
"0","combined_stats <- rbind(przemyslaw_placheta_stats, dickson_abiama_stats, carlos_bacca_stats, jeremie_boga_stats,"
"0","                        mitchell_van_bergen_stats, salah_stats, lewandowski_stats, benzema_stats, immobile_stats,"
"0","                        ben_yedder_stats)"
"0",""
"0","# Visualization structure"
"0","combined_stats_long <- tidyr::gather(combined_stats, key = ""Statistic"", value = ""Value"", -Player)"
"0",""
"0","selected_players <- c(""Mohamed Salah"", ""Robert Lewandowski"", ""Karim Benzema"", ""Ciro Immobile"", ""Wissam Ben Yedder"", "
"0","                      ""Przemysław Płacheta"", ""Dickson Abiama"", ""Carlos Bacca"", ""Jeremie Boga"", ""Mitchell van Bergen"")"
"0",""
"0","# Filter the data for the selected players"
"0","players_selected <- combined_stats_long %>%"
"0","  filter(Player %in% selected_players)"
"0",""
"0","# Creation of the graph with Plotly"
"0","plot <- plot_ly(players_selected, x = ~Statistic, y = ~Value, type = ""bar"", color = ~Player) %>%"
"0","  layout(title = ""Comparison between the top and bottom scorers in each league"","
"0","         xaxis = list(title = ""Statistic""), yaxis = list(title = ""Value (%)""))"
"0",""
"0","plot"
"2","Warning: n too large, allowed maximum for palette Set2 is 8
Returning the palette you asked for with that many colors
"
"2","Warning: n too large, allowed maximum for palette Set2 is 8
Returning the palette you asked for with that many colors
"
"2","Warning: n too large, allowed maximum for palette Set2 is 8
Returning the palette you asked for with that many colors
"
"2","Warning: n too large, allowed maximum for palette Set2 is 8
Returning the palette you asked for with that many colors
"
