"0","height_na <- data1 %>%"
"0","  filter(is.na(Height))"
"0","data1 <- data1 %>%"
"0","  mutate("
"0","    Height = ifelse(Rk == 1181, 183, Height),"
"0","    Weight = ifelse(Rk == 1181, 76, Weight)"
"0","  )"
"0","data1 <- data1 %>%"
"0","  mutate("
"0","    Height = ifelse(Rk == 1074, 187, Height),"
"0","    Weight = ifelse(Rk == 1074, 74, Weight)"
"0","  )"
"0","data1 <- data1 %>%"
"0","  mutate("
"0","    Height = ifelse(Rk == 2542, 182, Height),"
"0","    Weight = ifelse(Rk == 2542, 70, Weight)"
"0","  )"
"0","data1 <- data1 %>%"
"0","  mutate("
"0","    Height = ifelse(Rk == 1326, 200, Height),"
"0","    Weight = ifelse(Rk == 1326, 83, Weight)"
"0","  )"
"0","data1 <- data1 %>%"
"0","  mutate("
"0","    Height = ifelse(Rk == 21, 175, Height),"
"0","    Weight = ifelse(Rk == 21, 75, Weight)"
"0","  )"
"0","data1 <- data1 %>%"
"0","  filter(!is.na(Height) & !is.na(Weight))"
"0","data1 <- data1 %>%"
"0","  mutate(Player = paste(Surname, Name, sep = "" ""))"
"0",""
"0","data1 <- data1 %>%"
"0","  select(Rk, Player, Nation, Pos, Squad, Comp, Age, Born, Height, Weight, everything())"
"0","data1 <- data1 %>%"
"0","  select(-Surname, -Name)"
"0","data1 <- data1 %>%"
"0","  mutate(Age = 2022 - Born)"
"0",""
"0",""
"0","data1 <- data1 %>%"
"0","  select( Player, Nation, Pos, Squad, Comp, Age, Height, Weight, MP, Min, Goals,"
"0","         `SoT%`, `G/Sh`, ShoDist, PasTotCmp, PasTotAtt, Assists, PPA, CrsPA, SCA, "
"0","         GCA, GcaDrib, Press, DriAtt, `DriSucc%`, Fld, `AerWon%`)"
"0",""
"0","reactable(na.omit(data1),"
"0","  sortable = TRUE, "
"0","  searchable = TRUE,"
"0","   theme = nytimes()"
"0",")"
