"0","    theta = c(""Goals scored or allowed"", ""Goals per shot taken"", ""Goals per shot on target"", ""Average shot distance from the goal"", ""Total passes completed"", ""Total passes attempted"", ""Passes directly leading to goals"", ""Passes into the penalty area"", ""Completed crosses into the penalty area"", ""Actions creating shot attempts"", ""Actions leading to goals scored"", ""Goal-creating actions through dribbles"", ""Instances of pressuring opponents"", ""Attempted dribbles"", ""Percentage of successful dribbles"", ""Number of times fouled"", ""Percentage of aerial duels won""),"
"0","    name = 'Przemysław Płacheta',"
"0","    mode = 'lines+markers',"
"0","    visible = 'legendonly'"
"0","  ) "
"0",""
"0","fig <- fig %>%"
"0","  add_trace("
"0","    r = c(0.000000, 0.000000, 0.000000, 63.67347, 18.78173, 24.67719, 17.910448, 19.628647, 0.000000, 37.82542, 22.123894, 0.00000, 72.98137, 25.664740, 33.3, 30.897704, 47.33333),"
"0","    theta = c(""Goals scored or allowed"", ""Goals per shot taken"", ""Goals per shot on target"", ""Average shot distance from the goal"", ""Total passes completed"", ""Total passes attempted"", ""Passes directly leading to goals"", ""Passes into the penalty area"", ""Completed crosses into the penalty area"", ""Actions creating shot attempts"", ""Actions leading to goals scored"", ""Goal-creating actions through dribbles"", ""Instances of pressuring opponents"", ""Attempted dribbles"", ""Percentage of successful dribbles"", ""Number of times fouled"", ""Percentage of aerial duels won""),"
"0","    name = 'Dickson Abiama',"
"0","    mode = 'lines+markers',"
"0","    visible = 'legendonly'"
"0","  ) "
"0",""
"0","fig <- fig %>%"
"0","  add_trace("
"0","    r = c(0.000000, 0.000000, 0.000000, 58.77551, 21.15059, 27.40316, 26.865672, 18.567639, 0.000000, 34.915773, 30.973451, 0.00000, 33.22981, 20.231214, 80.0, 32.985386, 51.60000),"
"0","    theta = c(""Goals scored or allowed"", ""Goals per shot taken"", ""Goals per shot on target"", ""Average shot distance from the goal"", ""Total passes completed"", ""Total passes attempted"", ""Passes directly leading to goals"", ""Passes into the penalty area"", ""Completed crosses into the penalty area"", ""Actions creating shot attempts"", ""Actions leading to goals scored"", ""Goal-creating actions through dribbles"", ""Instances of pressuring opponents"", ""Attempted dribbles"", ""Percentage of successful dribbles"", ""Number of times fouled"", ""Percentage of aerial duels won""),"
"0","    name = 'Carlos Bacca',"
"0","    mode = 'lines+markers',"
"0","    visible = 'legendonly'"
"0","  ) "
"0",""
"0","fig <- fig %>%"
"0","  add_trace("
"0","    r = c(0.000000, 0.000000, 0.000000, 78.36735, 50.59222, 52.51076, 40.298507, 14.323607, 9.090909, 47.62634, 47.787611, 46.66667, 27.26708, 73.410405, 51.1, 33.82046, 22.266667),"
"0","    theta = c(""Goals scored or allowed"", ""Goals per shot taken"", ""Goals per shot on target"", ""Average shot distance from the goal"", ""Total passes completed"", ""Total passes attempted"", ""Passes directly leading to goals"", ""Passes into the penalty area"", ""Completed crosses into the penalty area"", ""Actions creating shot attempts"", ""Actions leading to goals scored"", ""Goal-creating actions through dribbles"", ""Instances of pressuring opponents"", ""Attempted dribbles"", ""Percentage of successful dribbles"", ""Number of times fouled"", ""Percentage of aerial duels won""),"
"0","    name = 'Jeremie Boga',"
"0","    mode = 'lines+markers',"
"0","    visible = 'legendonly'"
"0","  ) "
"0",""
"0","fig <- fig %>%"
"0","  add_trace("
"0","    r = c(0.000000, 0.000000, 0.000000, 72.24490, 23.18105, 30.27260, 0.000000, 31.564987, 35.714286, 37.97856, 0.000000, 0.00000, 68.01242, 25.433526, 54.2, 9.603340, 18.13333),"
"0","    theta = c(""Goals scored or allowed"", ""Goals per shot taken"", ""Goals per shot on target"", ""Average shot distance from the goal"", ""Total passes completed"", ""Total passes attempted"", ""Passes directly leading to goals"", ""Passes into the penalty area"", ""Completed crosses into the penalty area"", ""Actions creating shot attempts"", ""Actions leading to goals scored"", ""Goal-creating actions through dribbles"", ""Instances of pressuring opponents"", ""Attempted dribbles"", ""Percentage of successful dribbles"", ""Number of times fouled"", ""Percentage of aerial duels won""),"
"0","    name = 'Mitchell van Bergen',"
"0","    mode = 'markers',"
"0","    visible = 'legendonly'"
"0","  ) "
"0",""
"0","fig <- fig %>%"
"0","  layout("
"0","    polar = list("
"0","      radialaxis = list("
"0","        visible = T,"
"0","        range = c(0,100)"
"0","      )"
"0","    ),"
"0","    title = ""Comparison of the best and worst Goals in each league in key statistics"""
"0","  )"
"0",""
"0","fig"
"2","No scatterpolar mode specifed:
  Setting the mode to markers
  Read more about this attribute -> https://plotly.com/r/reference/#scatter-mode
"
"2","No scatterpolar mode specifed:
  Setting the mode to markers
  Read more about this attribute -> https://plotly.com/r/reference/#scatter-mode
"
